UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Loïc Faugeron,@LoicFaugeron,2011-05-08T20:22:01.000Z,"Loïc Faugeron
@LoicFaugeron
·
2011年5月9日",Mining to get more resources? Sounds like #minecraft to me! #bitcoin : http://bit.ly/ibz9E2,,,,,[],https://twitter.com/LoicFaugeron/status/67323389529960448
John R. Bussiculo,@John_Bussiculo,2011-05-08T02:07:58.000Z,"John R. Bussiculo
@John_Bussiculo
·
2011年5月8日",This is exactly why I did not put time into developing a bitcoin iphone app http://bit.ly/lJgGeq #bitcoin app denied by apple.,,,,,[],https://twitter.com/John_Bussiculo/status/67048064094961664
BitBid,@bitbid_auctions,2011-05-08T07:03:02.000Z,"BitBid
@bitbid_auctions
·
2011年5月8日",Auction: Alan Wake for Xbox 360 http://dlvr.it/R0Y0X #bitcoin,,,,,[],https://twitter.com/bitbid_auctions/status/67122318060699648
Alex Willmer,@moreati,2011-05-08T21:19:11.000Z,"Alex Willmer
@moreati
·
2011年5月9日","USD:BTC is rising again, expect it'll cross $4.00 == 1 BTC tomorrow or Tues http://j.mp/jU4VnJ #bitcoin",,,,,[],https://twitter.com/moreati/status/67337776747651072
BitBid,@bitbid_auctions,2011-05-08T22:36:55.000Z,"BitBid
@bitbid_auctions
·
2011年5月9日",It's spring cleaning time. Why don't you sell your old stuff for #bitcoin? www.BitBid.net,,,,,[],https://twitter.com/bitbid_auctions/status/67357336431370241
Camilo Uribe,@kmilo,2011-05-08T20:00:22.000Z,"Camilo Uribe
@kmilo
·
2011年5月9日","I would love to give some #bitcoins to #MAFIAAFire, but I can't find it's #bitcoin adress",,,,,[],https://twitter.com/kmilo/status/67317940470546432
BitBid,@bitbid_auctions,2011-05-08T03:50:31.000Z,"BitBid
@bitbid_auctions
·
2011年5月8日",We are live! www.bitbid.net Come check out the stuff that is already up for auction or sell some of your own junk for #bitcoin s,,,,,[],https://twitter.com/bitbid_auctions/status/67073868652752896
Simon de Haan,@smn,2011-05-08T12:42:03.000Z,"Simon de Haan
@smn
·
2011年5月8日",Friend losing ZAR2500 in #masiphumelele fire has got me thinking about mobile banking systems for the poor and #bitcoin http://bit.ly/mQ5NFv,,,,,[],https://twitter.com/smn/status/67207636063502336
Yann Ranchere,@tek_fin,2011-05-08T03:39:42.000Z,"Yann Ranchere
@tek_fin
·
2011年5月8日","RT 
@danmux
: Been reading up on #Bitcoin - I don't really get how it works < +1 . Doesn't help that a lot people pretend to ... & don't...
1
1",,,1,1,[],https://twitter.com/tek_fin/status/67071147459620864
John Sullivan,@johnsu01,2011-05-08T13:50:27.000Z,"John Sullivan
@johnsu01
·
2011年5月8日","RD 
@osamak
 RT 
@gbraad
 #bitcoin #iPhone App/client denied! http://is.gd/PaBGpU I would say, move to #Cydia or move away from #iOS.",,,,,[],https://twitter.com/johnsu01/status/67224850170789889
Bitcoin Money,@BitcoinMoney,2011-05-08T16:38:44.000Z,"Bitcoin Money
@BitcoinMoney
·
2011年5月9日","Withdrawal limit for those in the EU at 
@MtGox
 exchange can now be raised: http://bit.ly/jkEcQ3 #bitcoin
1",,,1,,[],https://twitter.com/BitcoinMoney/status/67267199068413952
Bitcoin,@bitcoinpoet,2011-05-08T20:43:32.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月9日",BiddingPond.com - The Bitcoin Auction Site - BTC Lives Here 2lb ...: ... Shipping by EMS from Indonesia... http://bit.ly/ksJy6e #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/67328803826958336
Bitcoin,@bitcoinpoet,2011-05-08T20:43:32.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月9日",Tpuc.org Forum • View topic - Bitcoins: The Solution: Bitcoins are a new cryptocurrency that solves a l... http://bit.ly/iUF18D #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/67328804896509952
Quicktwits,@quick2twits,2011-05-08T04:49:30.000Z,"Quicktwits
@quick2twits
·
2011年5月8日","#Bitcoin app rejected by #Apple http://bit.ly/mB2q2E
1",,,1,,[],https://twitter.com/quick2twits/status/67088712957300736
doxx bangsat pemodal,@qedx_,2011-05-08T09:32:11.000Z,"doxx bangsat pemodal
@qedx_
·
2011年5月8日","RT 
@gbraad
 #bitcoin #iPhone App/client denied! http://is.gd/PaBGpU I would say, move to #Cydia or move away from #iOS.",🏴 🚩,,,,[],https://twitter.com/qedx_/status/67159853482774528
Dan Mux,@danmux,2011-05-08T01:49:48.000Z,"Dan Mux
@danmux
·
2011年5月8日",Been reading up on #Bitcoin - I don't really get how it works,💛 💙,,,,[],https://twitter.com/danmux/status/67043491053707264
Florian Jensen,@flosoft,2011-05-08T10:36:14.000Z,"Florian Jensen
@flosoft
·
2011年5月8日",#Bitcoin is an amazing concept. Time to mine.,,,,,[],https://twitter.com/flosoft/status/67175971362582528
toggle,@toggle,2011-05-08T09:47:07.000Z,"toggle
@toggle
·
2011年5月8日","If you don’t have an iPhone then you can use the worlds first peer to peer to currency, #Bitcoin",,,,,[],https://twitter.com/toggle/status/67163609859489792
Bitcoin,@bitcoinpoet,2011-05-08T20:43:32.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月9日","BitLex - Exchange bitcoins for linden dollars » VirWox now accepts ...: the virtual world exchange, Vir... http://bit.ly/kqlAv0 #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/67328805907337217
Ali-Reza Anghaie,@Packetknife,2011-05-08T14:14:24.000Z,"Ali-Reza Anghaie
@Packetknife
·
2011年5月8日",I can't help but feel that this huge #Bitcoin run up is ridiculously unfounded and a crash will come. Anonymously. I also hope I'm wrong.,,,,,[],https://twitter.com/Packetknife/status/67230875242332160
Yann Ranchere,@tek_fin,2011-05-08T01:47:30.000Z,"Yann Ranchere
@tek_fin
·
2011年5月8日","RT 
@ndebock
: Oligopoly dont want #Bitcoin RT 
@PelleB
: Apple rejects BitCoin app as ""it involves intermediate currency."" http://bit.ly/md8NJi
1",,,,1,[],https://twitter.com/tek_fin/status/67042911350566913
Frédéric Menou,@ptit_fred,2011-05-08T12:01:52.000Z,"Frédéric Menou
@ptit_fred
·
2011年5月8日","Le jour où les geeks prirent le contrôle de l'économie, par Ploum - http://j.mp/iV5xri - #bitcoin
2",,,2,,[],https://twitter.com/ptit_fred/status/67197523357478912
Loïc Faugeron,@LoicFaugeron,2011-05-08T15:45:18.000Z,"Loïc Faugeron
@LoicFaugeron
·
2011年5月8日",#bitcoin : Qu'est-ce que c'est ? http://bit.ly/ibz9E2,,,,,[],https://twitter.com/LoicFaugeron/status/67253750775021568
Netavanza,@netavanza,2011-05-08T21:27:07.000Z,"Netavanza
@netavanza
·
2011年5月9日",Enamorado!!! Bitcoin P2P Virtual Currency http://bit.ly/mJccKQ #bitcoin,,,,,[],https://twitter.com/netavanza/status/67339771445391360
Andrew Bobulsky,@RulerOf,2011-05-08T20:37:05.000Z,"Andrew Bobulsky
@RulerOf
·
2011年5月9日","Om nom nom.... http://i.imgur.com/AWX6p.jpg

#bitcoin :)

(3.2 GHash/sec)",,,,,[],https://twitter.com/RulerOf/status/67327183089188864
Camilo Uribe,@kmilo,2011-05-08T20:26:03.000Z,"Camilo Uribe
@kmilo
·
2011年5月9日",Como conseguir 0.05 bitcoins gratis (debe tener una cuenta de google) y que hacer con ellos: http://ur1.ca/4477b #bitcoin,,,,,[],https://twitter.com/kmilo/status/67324403586842624
Ben Jeavons,@benswords,2011-05-08T21:38:18.000Z,"Ben Jeavons
@benswords
·
2011年5月9日",#bitcoin #mindblown,,,,,[],https://twitter.com/benswords/status/67342585060012032
мати Dana Dash Mom,@jozafiend,2011-05-08T19:47:42.000Z,"мати Dana Dash Mom
@jozafiend
·
2011年5月9日","Ditching my iphone! RT 
@gamamb
: #bitcoin iPhone app rejected by Apple http://bit.ly/lmFLoo",💡,,,,[],https://twitter.com/jozafiend/status/67314751499288576
ebrulato,@ebrulato,2011-05-08T19:21:05.000Z,"ebrulato
@ebrulato
·
2011年5月9日",Le jour où les geeks prirent le contrôle de l'économie… - Where is Ploum? - http://goo.gl/nQ0dp #anticipation #bitcoin,,,,,[],https://twitter.com/ebrulato/status/67308056693850112
Jon Matonis,@jonmatonis,2011-05-09T12:43:11.000Z,"Jon Matonis
@jonmatonis
·
2011年5月9日","The Hindu: New currency on the block http://thehindu.com/news/cities/Bangalore/article2001732.ece?sms_ss=twitter&at_xt=4dc7e0e638c1d141,0… #bitcoin in the Indian press
1",,,1,,[],https://twitter.com/jonmatonis/status/67570306977513472
Bitcoin Miner,@bitcoinminer,2011-05-09T06:45:29.000Z,"Bitcoin Miner
@bitcoinminer
·
2011年5月9日","DeepBit pool temporarily reaches critical 50% threshold: http://j.mp/jTaEXF Had been viewed previously only as if a hypothetical. #bitcoin
7
1",,,7,1,[],https://twitter.com/bitcoinminer/status/67480289106079744
The Argument Clinic,@argclnc_dot_net,2011-05-09T04:08:04.000Z,"The Argument Clinic
@argclnc_dot_net
·
2011年5月9日","http://bit.ly/lox7z2 Can #bitcoin be a viable currency? There are multiple aspects to this question, it would be interesting to discuss.
2",,,2,,[],https://twitter.com/argclnc_dot_net/status/67440675607683072
The Bitcoin Sun,@TheBitcoinSun,2011-05-09T10:54:18.000Z,"The Bitcoin Sun
@TheBitcoinSun
·
2011年5月9日","We are publishing in one week!  Exciting times!
Announcement: http://goo.gl/jzdHy #Bitcoin
2",,,2,,[],https://twitter.com/TheBitcoinSun/status/67542907980218368
Techie Buzz,@techiebuzz_FH,2011-05-09T18:33:15.000Z,"Techie Buzz
@techiebuzz_FH
·
2011年5月10日",#FSF Embraces #Bitcoin for Donations http://goo.gl/fb/vHWO6 #opensourcesoftware,,,,,[],https://twitter.com/techiebuzz_FH/status/67658405996802049
Hugh Doyle,@hugh_doyle,2011-05-09T10:11:50.000Z,"Hugh Doyle
@hugh_doyle
·
2011年5月9日",#Bitcoin #money ≠ the Gold Standard. http://bit.ly/jii811,,,,,[],https://twitter.com/hugh_doyle/status/67532219194945536
Bitcoin,@bitcoinpoet,2011-05-09T23:53:33.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月10日","Can Flattr Plus Twitter Make Micropayments a Reality?: ... more traditional models and they have also f... http://bit.ly/m70dhk #bitcoin
1
1",,,1,1,[],https://twitter.com/bitcoinpoet/status/67739010818248705
BitBid,@bitbid_auctions,2011-05-09T06:00:44.000Z,"BitBid
@bitbid_auctions
·
2011年5月9日","#Bitcoin Auction: 8gb – 4x2gb Corsair XMS2 DHX DDR2 Memory http://bit.ly/kFHo4Z
1",,,1,,[],https://twitter.com/bitbid_auctions/status/67469026972024832
Jonas Van Belle,@coldman0,2011-05-09T17:49:30.000Z,"Jonas Van Belle
@coldman0
·
2011年5月10日",Earned his first bitcoin with megapatch.be #bitcoin,,,,,[],https://twitter.com/coldman0/status/67647395369988096
Hugh Doyle,@hugh_doyle,2011-05-09T10:14:56.000Z,"Hugh Doyle
@hugh_doyle
·
2011年5月9日",Why #bitcoin will fail http://bit.ly/iCyIbL,,,,,[],https://twitter.com/hugh_doyle/status/67532997917814784
Bitcoin Rebate,@bitcoinrebate,2011-05-09T14:03:20.000Z,"Bitcoin Rebate
@bitcoinrebate
·
2011年5月9日",#1: Brink (PC DVD): Brink (PC DVD) by Bethesda Platform:   Windows Vista /  XPRelease Date... http://amzn.to/jTGqMt #bitcoin #rebate #uk,,,,,[],https://twitter.com/bitcoinrebate/status/67590477981036544
PlasticLiving,@PlasticLiving,2011-05-09T08:55:10.000Z,"PlasticLiving
@PlasticLiving
·
2011年5月9日",Looks like http://www.bitbid.net/ is live... #bitcoin,,,,,[],https://twitter.com/PlasticLiving/status/67512924863864832
Dirk Holtwick,@holtwick,2011-05-09T07:56:34.000Z,"Dirk Holtwick
@holtwick
·
2011年5月9日","Fascinated by the idea of virtual currency #Bitcoin which tries to replace trust  with proof http://bit.ly/BITCOINS
2
1",,,2,1,[],https://twitter.com/holtwick/status/67498179955924992
Manu Sporny,@manusporny,2011-05-09T17:32:08.000Z,"Manu Sporny
@manusporny
·
2011年5月10日","Bitcoin P2P virtual currency goes physical - Bitcoin cards: http://ht.ly/4QvFO /via 
@melvincarvalho
 #bitcoin #payswarm #p2p
1",,,1,,[],https://twitter.com/manusporny/status/67643023063924737
Anonymous,@FreeTheInternet,2011-05-09T02:31:44.000Z,"Anonymous
@FreeTheInternet
·
2011年5月9日",RT @brocktice Answers 2 http://bit.ly/lSR5gJ (why #bitcoin will fail) #3: Bitcoin is censorship resista... http://bit.ly/kG0iT3 #FreeWeb,,,,,[],https://twitter.com/FreeTheInternet/status/67416431884636160
Duane Johnson,@canadaduane,2011-05-09T20:30:42.000Z,"Duane Johnson
@canadaduane
·
2011年5月10日",Just bought BTC 44 in bitbills (http://www.bitbills.com/) #bitcoin,,,,,[],https://twitter.com/canadaduane/status/67687963496153089
Bitcoin Poker Room,@betcoin,2011-05-09T01:18:03.000Z,"Bitcoin Poker Room
@betcoin
·
2011年5月9日","Third Way just lost all his coins to EOF, any1 want to challenge EOF now? He is waiting for ya! http://bit.ly/dF1K8h #bitcoin #poker",,,,,[],https://twitter.com/betcoin/status/67397887784521728
Roger Davies,@thefraj,2011-05-09T22:59:49.000Z,"Roger Davies
@thefraj
·
2011年5月10日","See my blog post about the #Bitcoin, all the exciting places you can spend it and other exciting developments http://bit.ly/iJT6q1",,,,,[],https://twitter.com/thefraj/status/67725487895613440
BitBid,@bitbid_auctions,2011-05-09T23:48:02.000Z,"BitBid
@bitbid_auctions
·
2011年5月10日",Get your #bitcoin on! www.bitbid.net,,,,,[],https://twitter.com/bitbid_auctions/status/67737625108295680
BitBid,@bitbid_auctions,2011-05-09T06:00:44.000Z,"BitBid
@bitbid_auctions
·
2011年5月9日",#Bitcoin Auction: Alan Wake for Xbox 360 http://bit.ly/kqgvlb,,,,,[],https://twitter.com/bitbid_auctions/status/67469028008001536
Mark Ponik,@MarkPonik,2011-05-09T01:01:35.000Z,"Mark Ponik
@MarkPonik
·
2011年5月9日","reostato  graziano:
@gbraad
 #bitcoin #iPhone App/client denied# http://is.gd/PaBGpU I would say, move to #Cydia or move away from #iOS",♻,,,,[],https://twitter.com/MarkPonik/status/67393742943944704
MASCHINENGEIST RADIO,@1337mus33k,2011-05-09T16:52:16.000Z,"MASCHINENGEIST RADIO
@1337mus33k
·
2011年5月10日",Enjoying the music? Please help to keep the service running by making a #Bitcoin donation: http://2.ly/fcq3 - THANK YOU!,,,,,[],https://twitter.com/1337mus33k/status/67632990985011200
Spencer,@BitcoinBulletin,2011-05-09T14:52:12.000Z,"Spencer
@BitcoinBulletin
·
2011年5月9日",The Bulletin just released a new classifieds section. BTC Economy - a tool for product discovery http://j.mp/l0fSFx #bitcoin,,,,,[],https://twitter.com/BitcoinBulletin/status/67602774526935040
Rakkhi Samarasekera,@rakkhis,2011-05-09T09:34:45.000Z,"Rakkhi Samarasekera
@rakkhis
·
2011年5月9日","""the U.S. was able to spend money it didn't actually have"" he thinks this is a good thing. Maybe #bitcoin has a future
http://goo.gl/McKcx",,,,,[],https://twitter.com/rakkhis/status/67522886663024640
Fynali Iladijas,@fynali,2011-05-09T20:12:24.000Z,"Fynali Iladijas
@fynali
·
2011年5月10日","RT 
@bitcoinmedia
 The Gold Standard comparison is invalid. Bowling for Bitcoins: Never have I written a blog... http://bit.ly/mmvzrq #bitcoin",,,,,[],https://twitter.com/fynali/status/67683356887891968
Denis Roio,@jaromil,2011-05-09T03:56:03.000Z,"Denis Roio
@jaromil
·
2011年5月9日","Hacktivism hour radio on Hackerspaces signal about Bitcoin http://ur1.ca/44dae #bitcoin 
@bitcoinnews",,,,,[],https://twitter.com/jaromil/status/67437648804986880
Steven Nerayoff,@stevennerayoff,2011-05-09T22:05:27.000Z,"Steven Nerayoff
@stevennerayoff
·
2011年5月10日","1 BTC = $3.81 USD, Size: 6.15M BTC, Last 24h: 0.38M BTC in 3.5K trx, Difficulty: 157.4K, Forum posts/day: 1,396, Nodes: 1.5K, #bitcoin
3",,,3,,[],https://twitter.com/stevennerayoff/status/67711809179746304
Bitcoin News & Views,@topnewsbitcoin,2011-05-09T11:19:01.000Z,"Bitcoin News & Views
@topnewsbitcoin
·
2011年5月9日",There are no less than four posts to HN that are at this moment on the front page: http://news.ycombinator.com #bitcoin #HN #madness,,,,,[],https://twitter.com/topnewsbitcoin/status/67549128485371904
Łukasz Anwajler,@anwajler,2011-05-09T21:37:21.000Z,"Łukasz Anwajler
@anwajler
·
2011年5月10日","#BitCoin installed. I'm seeding money, isn't it cool?",,,,,[],https://twitter.com/anwajler/status/67704734529761280
Ulrich,@ulrich,2011-05-09T22:41:31.000Z,"Ulrich
@ulrich
·
2011年5月10日",Who has already received its first 50 #bitcoin ?,,,,,[],https://twitter.com/ulrich/status/67720884403712000
Bitcoin,@bitcoinpoet,2011-05-09T20:52:40.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月10日","Azarius Forum :: View topic - Pay with bitcoins: Posted: Sun May 08, 2011 19:26 pm Post subject: Pay wi... http://bit.ly/kRn5yD #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/67693488514400256
Bitcoin,@bitcoinpoet,2011-05-09T20:52:39.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月10日",Hacker News | Bitcoin money ≠ the Gold Standard.: Bitcoin hasn't proven itself to the degree of gold. I... http://bit.ly/m6cS7D #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/67693487239344129
[email],[email],2011-05-09T17:16:41.000Z,"[email]
@paskow
·
2011年5月10日","omg, my cpu miner is at 0.99BTC total revenue! soon i shall have mined ONE #bitcoin! ;)",,,,,[],https://twitter.com/paskow/status/67639135237705728
Han Dao,@hackerkiba,2011-05-09T17:49:09.000Z,"Han Dao
@hackerkiba
·
2011年5月10日",What a few HNers did on a #bitcoin criticism article reflect badly on the #bitcoin community. :(,,,,,[],https://twitter.com/hackerkiba/status/67647307906170880
Fynali Iladijas,@fynali,2011-05-09T19:00:17.000Z,"Fynali Iladijas
@fynali
·
2011年5月10日","One way or another they do, everyday! >
@bitcoinmedia
 I think governments will fail long before #bitcoin ever does!",,,,,[],https://twitter.com/fynali/status/67665209375997954
Alex Daniels,@alexbasasa,2011-05-09T20:01:52.000Z,"Alex Daniels
@alexbasasa
·
2011年5月10日","RT 
@ploum
 I'm astonished! #flattr fee is not mandatory anymore, that's a *huge* change. Next step: use #bitcoin :-)",,,,,[],https://twitter.com/alexbasasa/status/67680705928368128
Bruno Sánchez-Andrade Nuño,@brunosan,2011-05-09T23:57:22.000Z,"Bruno Sánchez-Andrade Nuño
@brunosan
·
2011年5月10日","I'll give 1 #bitcoin to the first one to reply this tweet with a picture of whatever is in front of them now. #1btc
1
1
1",,1,1,1,[],https://twitter.com/brunosan/status/67739973436178432
Bruno Sánchez-Andrade Nuño,@brunosan,2011-05-09T01:14:25.000Z,"Bruno Sánchez-Andrade Nuño
@brunosan
·
2011年5月9日",Proof that the #Bitcoin idea is powerful: The Free Software Foundation to accept Bitcoin donations. Meanwhile Apple rejects a Bitcoin app.,,,,,[],https://twitter.com/brunosan/status/67396975657627649
Jon Matonis,@jonmatonis,2011-05-09T07:01:15.000Z,"Jon Matonis
@jonmatonis
·
2011年5月9日","RT 
@bitcoinmoney
 Withdrawal limit for those in the EU at 
@MtGox
 exchange can now be raised http://bit.ly/jkEcQ3 #bitcoin",,,,,[],https://twitter.com/jonmatonis/status/67484256594694144
eMarks,@emarks_co,2011-05-09T14:39:42.000Z,"eMarks
@emarks_co
·
2011年5月9日","RT 
@Petersell
: RT: erfrischende Sachkundenachhilfe in Sachen Geldwirtschaft http://apenwarr.ca/log/?m=201105#08 #ecommerce #bitcoin will…",,,,,[],https://twitter.com/emarks_co/status/67599628706660353
Gabriele,@reostato,2011-05-09T01:01:15.000Z,"Gabriele
@reostato
·
2011年5月9日"," @graziano
:
@gbraad
 #bitcoin #iPhone App/client denied# http://is.gd/PaBGpU I would say, move to #Cydia or move away from #iOS",♻,,,,[],https://twitter.com/reostato/status/67393661821923330
cinnamonshelper,@cinnamonshelper,2011-05-09T07:38:11.000Z,"cinnamonshelper
@cinnamonshelper
·
2011年5月9日","RT 
@tek_news
: HNews: Why Bitcoin will fail http://bit.ly/lDOLMy #bitcoin #economics",,,,,[],https://twitter.com/cinnamonshelper/status/67493553647009792
Digicult,@digicult,2011-05-09T13:00:34.000Z,"Digicult
@digicult
·
2011年5月9日","RT 
@jaromil
: Hacktivism hour radio on Hackerspaces signal about Bitcoin http://ur1.ca/44dae #bitcoin 
@bitcoinnews
 #hacktivism",,,,,[],https://twitter.com/digicult/status/67574684283183104
{jeremias:cavallero},@jeremotas,2011-05-09T11:23:10.000Z,"{jeremias:cavallero}
@jeremotas
·
2011年5月9日","¿#BitCoin es el próximo #grooveshark? No sé si funcionará, pero conceptualmente me agrada.",,,,,[],https://twitter.com/jeremotas/status/67550169977204736
Πóλω,@_polo,2011-05-09T18:08:50.000Z,"Πóλω
@_polo
·
2011年5月10日",uau! First Decentralized Digital Currency >  http://youtu.be/FThX1cDg-tg > #bitcoin > Uma economia com quase 4 milhões de dólares já.,🛡,,,,[],https://twitter.com/_polo/status/67652259378507776
nina wenhart,@ninjafx,2011-05-09T08:42:29.000Z,"nina wenhart
@ninjafx
·
2011年5月9日","RT 
@jaromil
: Hacktivism hour radio on Hackerspaces signal about Bitcoin http://ur1.ca/44dae #bitcoin 
@bitcoinnews",,,,,[],https://twitter.com/ninjafx/status/67509733757685760
Jon Matonis,@jonmatonis,2011-05-10T11:17:28.000Z,"Jon Matonis
@jonmatonis
·
2011年5月10日","Hawala: The system is not inherently illegal (informal value-transfer) http://timesofindia.indiatimes.com/home/sunday-toi/special-report/The-system-is-not-inherently-illegal/articleshow/7530453.cms… #bitcoin
1",,,1,,[],https://twitter.com/jonmatonis/status/67911125274083328
Jon Matonis,@jonmatonis,2011-05-10T11:02:53.000Z,"Jon Matonis
@jonmatonis
·
2011年5月10日","A collection of academic papers exploring the operation of contemporary hawala networks http://www.casas.org.uk/papers/hawala.html #bitcoin
2
1",,,2,1,[],https://twitter.com/jonmatonis/status/67907452984754176
Mark,@soundmoneynews,2011-05-10T15:51:00.000Z,"Mark
@soundmoneynews
·
2011年5月10日","Good article by Sepp Hasslberger ""Bitcoin in the real world – supply and demand"" http://bit.ly/kF3P7x  #bitcoin #P2P
1",,,1,,[],https://twitter.com/soundmoneynews/status/67979959817351168
Roger Davies,@thefraj,2011-05-10T07:59:47.000Z,"Roger Davies
@thefraj
·
2011年5月10日",Open Source e-Commerce Plugins for to #Bitcoin on #Wordpress #Zencart #Prestashop and more! http://bit.ly/ipqC14,,,,,[],https://twitter.com/thefraj/status/67861375766110208
Alex Willmer,@moreati,2011-05-10T21:19:08.000Z,"Alex Willmer
@moreati
·
2011年5月11日","Watching This week in startups (for the #bitcoin coverage) presenter's style is very infectious :) http://j.mp/mMluIM
1",,,,1,[],https://twitter.com/moreati/status/68062538679595008
[email],[email],2011-05-10T10:37:23.000Z,"[email]
@paskow
·
2011年5月10日","nice wall of rhetoric against #bitcoin. will analyze and blog later. http://apenwarr.ca/log/?m=201105#08
1",,,1,,[],https://twitter.com/paskow/status/67901035787726848
Garrett Burgwardt,@gburgwardt,2011-05-10T16:45:05.000Z,"Garrett Burgwardt
@gburgwardt
·
2011年5月11日","#bitcoin reach 4.99 USD each, #holyshit",,,,,[],https://twitter.com/gburgwardt/status/67993573936742400
Alex Demko,@ademko,2011-05-10T16:10:46.000Z,"Alex Demko
@ademko
·
2011年5月11日","#bitcoin like untrackable currencies + wild west like Internet = bad idea. gimmie a cheap, electronic cheque standard instead
1",,,1,,[],https://twitter.com/ademko/status/67984935985754112
Bitcoin,@bitcoinpoet,2011-05-10T21:01:59.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月11日","Hacker News | Bitcoin Surges Past $5 Mark: Just to provide a point of reference one Bitcoin was worth l... http://bit.ly/mB72VU #bitcoin
2",,,2,,[],https://twitter.com/bitcoinpoet/status/68058224514961408
Andrew Miller,@socrates1024,2011-05-10T03:02:46.000Z,"Andrew Miller
@socrates1024
·
2011年5月10日","Everyone read this story http://bit.ly/itt8iD it shows how a blogger received donations of $400 worth of #bitcoin just by asking
1",🛡 🦓,,1,,[],https://twitter.com/socrates1024/status/67786629795938304
BitBid,@bitbid_auctions,2011-05-10T06:46:51.000Z,"BitBid
@bitbid_auctions
·
2011年5月10日",#Bitcoin #Auction: Limited Edition God of War Ghost of Sparta PSP Bundle http://bit.ly/lyXMla,,,,,[],https://twitter.com/bitbid_auctions/status/67843022393581568
Fynali Iladijas,@fynali,2011-05-10T06:12:41.000Z,"Fynali Iladijas
@fynali
·
2011年5月10日",Unbelievable! #bitcoin hit US$ 4.99 an hour or so before today! http://www.bitcoin.org/,,,,,[],https://twitter.com/fynali/status/67834424129105920
Steven Nerayoff,@stevennerayoff,2011-05-10T22:23:11.000Z,"Steven Nerayoff
@stevennerayoff
·
2011年5月11日","1 BTC = $4.63 USD, Size: 6.16M BTC, Last 24h: 0.57M BTC in 3.2K trx, Difficulty: 157.4K, Forum posts/day: 1,561, Nodes: 1.5K, #bitcoin
2",,,2,,[],https://twitter.com/stevennerayoff/status/68078656240627712
Pelle Brændgaard (we are hiring),@PelleB,2011-05-10T22:12:30.000Z,"Pelle Brændgaard (we are hiring)
@PelleB
·
2011年5月11日",Bitcoin currently  at 5.5 USD. Todays high at 5.99. http://bit.ly/lfbuGV #bitcoin,,,,,[],https://twitter.com/PelleB/status/68075970791342080
Denver Gingerich,@ossguy,2011-05-10T02:58:36.000Z,"Denver Gingerich
@ossguy
·
2011年5月10日","#Bitcoin #iOS app rejected: http://is.gd/PaBGpU /v 
@osamak
  People won't even know cool things like Bitcoin exist if they stick with #Apple.",,,,,[],https://twitter.com/ossguy/status/67785580712443904
Bitcoin Info,@bitcoininfo,2011-05-10T22:25:44.000Z,"Bitcoin Info
@bitcoininfo
·
2011年5月11日",most efficient mining software for sandy bridge http://www.bitcoin.org/smf/index.php?topic=7883.msg114992#msg114992 #bitcoin,,,,,[],https://twitter.com/bitcoininfo/status/68079297503563776
Denver Gingerich,@ossguy,2011-05-10T03:23:36.000Z,"Denver Gingerich
@ossguy
·
2011年5月10日","RT 
@gburgwardt
 ""If people stick with #apple they don't like cool things to begin with :P""  (see http://ur1.ca/44pxm )  #Bitcoin",,,,,[],https://twitter.com/ossguy/status/67791872717893633
Hollow Tree,@HollowTreexds,2011-05-10T14:20:57.000Z,"Hollow Tree
@HollowTreexds
·
2011年5月10日","Tue May 10 14:20:05 2011 GMT: BTC=$4.6811, XAG=$38.416, 1 oz Ag=BTC 8.2066, 1 BTC=0.1219 oz Ag.  #bitcoin",,,,,[],https://twitter.com/HollowTreexds/status/67957298328387584
Pelle Brændgaard (we are hiring),@PelleB,2011-05-10T22:19:08.000Z,"Pelle Brændgaard (we are hiring)
@PelleB
·
2011年5月11日","Unlike e-gold there doesn't seem to be a common point of failure that can be taken down with #bitcoin.
1
4
1",,1,4,1,[],https://twitter.com/PelleB/status/68077636928282624
Bitcoin,@bitcoinpoet,2011-05-10T12:07:32.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月10日",http://bit.ly/lJQlUF  please donate so we get a dsc dedicated to #bitcoin. 65btc to go!,,,,,[],https://twitter.com/bitcoinpoet/status/67923724480942080
